size of short = 2
frames=15883
samplerate=16000
channels=1
num_items=15883
Read 15883 items(num)
buf[ec] = 0.000000
buf[ed] = 0.000000
buf[ee] = 0.000000
buf[ef] = 0.000000
buf[f0] = 0.000000
buf[f1] = 0.000000
buf[f2] = 0.000000
buf[f3] = 0.000000
buf[f4] = 0.000000
buf[f5] = 0.000000
buf[f6] = 0.000000
buf[f7] = 0.000000
buf[f8] = 0.000000
buf[f9] = 0.000000
buf[fa] = 0.000000
buf[fb] = 0.000000
buf[fc] = 0.000000
buf[fd] = 0.000000
buf[fe] = 0.000000
buf[ff] = 0.000000
buf[100] = 0.000000
buf[101] = 0.000000
buf[102] = 0.000000
buf[103] = 0.000000
buf[104] = 0.000000
buf[105] = 0.000000
buf[106] = 0.000000
buf[107] = 0.000000
buf[108] = 0.000000
buf[109] = 0.000000
buf[10a] = 0.000000
buf[10b] = 0.000000
buf[10c] = 0.000000
buf[10d] = 0.000000
buf[10e] = 0.000000
buf[10f] = 0.000000
buf[110] = 0.000000
buf[111] = 0.000000
buf[112] = 0.000000
buf[113] = 0.000000
buf[114] = 0.000000
buf[115] = 0.000000
buf[116] = 0.000000
buf[117] = 0.000000
buf[118] = 0.000000
buf[119] = 0.000000
buf[11a] = 0.000000
buf[11b] = 0.000000
buf[11c] = 0.000000
buf[11d] = 0.000000
buf[11e] = 0.000000
buf[11f] = 0.000000
buf[120] = 0.000000
buf[121] = 0.000000
buf[122] = 0.000000
buf[123] = 0.000000
buf[124] = 0.000000
buf[125] = 0.000000
buf[126] = 0.000000
buf[127] = 0.000000
buf[128] = 0.000000
buf[129] = 0.000000
buf[12a] = 0.000000
buf[12b] = 0.000000
buf[12c] = 0.000000
buf[12d] = 0.000000
buf[12e] = 0.000000
buf[12f] = 0.000000
buf[130] = 0.000000
buf[131] = 0.000000
buf[132] = 0.000000
buf[133] = 0.000000
buf[134] = 0.000000
buf[135] = 0.000000
buf[136] = 0.000000
buf[137] = 0.000000
buf[138] = 0.000000
buf[139] = 0.000000
buf[13a] = 0.000000
buf[13b] = 0.000000
buf[13c] = 0.000000
buf[13d] = 0.000000
buf[13e] = 0.000000
buf[13f] = 0.000000
buf[140] = 0.000000
buf[141] = 0.000000
buf[142] = 0.000000
buf[143] = 0.000000
buf[144] = 0.000000
buf[145] = 0.000000
buf[146] = 0.000000
buf[147] = 0.000000
buf[148] = 0.000000
buf[149] = 0.000000
buf[14a] = 0.000000
buf[14b] = 0.000000
buf[14c] = 0.000000
buf[14d] = 0.000000
buf[14e] = 0.000000
buf[14f] = 0.000000
buf[150] = 0.000000
buf[151] = 0.000000
buf[152] = 0.000000
buf[153] = 0.000000
buf[154] = 0.000000
buf[155] = 0.000000
buf[156] = 0.000000
buf[157] = 0.000000
buf[158] = 0.000000
buf[159] = 0.000000
buf[15a] = 0.000000
buf[15b] = 0.000000
buf[15c] = 0.000000
buf[15d] = 0.000000
buf[15e] = 0.000000
buf[15f] = 0.000000
buf[160] = 0.000000
buf[161] = 0.000000
buf[162] = 0.000000
buf[163] = 0.000000
buf[164] = 0.000000
buf[165] = 0.000000
buf[166] = 0.000000
buf[167] = 0.000000
buf[168] = 0.000000
buf[169] = 0.000000
buf[16a] = 0.000000
buf[16b] = 0.000000
buf[16c] = 0.000000
buf[16d] = 0.000000
buf[16e] = 0.000000
buf[16f] = 0.000000
buf[170] = 0.000000
buf[171] = 0.000000
buf[172] = 0.000000
buf[173] = 0.000000
buf[174] = 0.000000
buf[175] = 0.000000
buf[176] = 0.000000
buf[177] = 0.000000
buf[178] = 0.000000
buf[179] = 0.000000
buf[17a] = 0.000000
buf[17b] = 0.000000
buf[17c] = 0.000000
buf[17d] = 0.000000
buf[17e] = 0.000000
buf[17f] = 0.000000
buf[180] = 0.000000
buf[181] = 0.000000
buf[182] = 0.000000
buf[183] = 0.000000
buf[184] = 0.000000
buf[185] = 0.000000
buf[186] = 0.000000
buf[187] = 0.000000
buf[188] = 0.000000
buf[189] = 0.000000
buf[18a] = 0.000000
buf[18b] = 0.000000
buf[18c] = 0.000000
buf[18d] = 0.000000
buf[18e] = 0.000000
buf[18f] = 0.000000
buf[190] = 0.000000
buf[191] = 0.000000
buf[192] = 0.000000
buf[193] = 0.000000
buf[194] = 0.000000
buf[195] = 0.000000
buf[196] = 0.000000
buf[197] = 0.000000
buf[198] = 0.000000
buf[199] = 0.000000
buf[19a] = 0.000000
buf[19b] = 0.000000
buf[19c] = 0.000000
buf[19d] = 0.000000
buf[19e] = 0.000000
buf[19f] = 0.000000
buf[1a0] = 0.000000
buf[1a1] = 0.000000
buf[1a2] = 0.000000
buf[1a3] = 0.000000
buf[1a4] = 0.000000
buf[1a5] = 0.000000
buf[1a6] = 0.000000
buf[1a7] = 0.000000
buf[1a8] = 0.000000
buf[1a9] = 0.000000
buf[1aa] = 0.000000
buf[1ab] = 0.000000
buf[1ac] = 0.000000
buf[1ad] = 0.000000
buf[1ae] = 0.000000
buf[1af] = 0.000000
buf[1b0] = 0.000000
buf[1b1] = 0.000000
buf[1b2] = 0.000000
buf[1b3] = 0.000000
buf[1b4] = 0.000000
buf[1b5] = 0.000000
buf[1b6] = 0.000000
buf[1b7] = 0.000000
buf[1b8] = 0.000000
buf[1b9] = 0.000000
buf[1ba] = 0.000000
buf[1bb] = 0.000000
buf[1bc] = 0.000000
buf[1bd] = 0.000000
buf[1be] = 0.000000
buf[1bf] = 0.000000
buf[1c0] = 0.000000
buf[1c1] = 0.000000
buf[1c2] = 0.000000
buf[1c3] = 0.000000
buf[1c4] = 0.000000
buf[1c5] = 0.000000
buf[1c6] = 0.000000
buf[1c7] = 0.000000
buf[1c8] = 0.000000
buf[1c9] = 0.000000
buf[1ca] = 0.000000
buf[1cb] = 0.000000
buf[1cc] = 0.000000
buf[1cd] = 0.000000
buf[1ce] = 0.000000
buf[1cf] = 0.000000
buf[1d0] = 0.000000
buf[1d1] = 0.000000
buf[1d2] = 0.000000
buf[1d3] = 0.000000
buf[1d4] = 0.000000
buf[1d5] = 0.000000
buf[1d6] = 0.000000
buf[1d7] = 0.000000
buf[1d8] = 0.000000
buf[1d9] = 0.000000
buf[1da] = 0.000000
buf[1db] = 0.000000
buf[1dc] = 0.000000
buf[1dd] = 0.000000
buf[1de] = 0.000000
buf[1df] = 0.000000
buf[1e0] = 0.000000
buf[1e1] = 0.000000
buf[1e2] = 0.000000
buf[1e3] = 0.000000
buf[1e4] = 0.000000
buf[1e5] = 0.000000
buf[1e6] = 0.000000
buf[1e7] = 0.000000
buf[1e8] = 0.000000
buf[1e9] = 0.000000
buf[1ea] = 0.000000
buf[1eb] = 0.000000
buf[1ec] = 0.000000
buf[1ed] = 0.000000
buf[1ee] = 0.000000
buf[1ef] = 0.000000
buf[1f0] = 0.000000
buf[1f1] = 0.000000
buf[1f2] = 0.000000
buf[1f3] = 0.000000
buf[1f4] = 0.000000
buf[1f5] = 0.000000
buf[1f6] = 0.000000
buf[1f7] = 0.000000
buf[1f8] = 0.000000
buf[1f9] = 0.000000
buf[1fa] = 0.000000
buf[1fb] = 0.000000
buf[1fc] = 0.000000
buf[1fd] = 0.000000
buf[1fe] = 0.000000
buf[1ff] = 0.000000
buf[200] = 0.000000
buf[201] = 0.000000
buf[202] = 0.000000
buf[203] = 0.000000
buf[204] = 0.000000
buf[205] = 0.000000
buf[206] = 0.000000
buf[207] = 0.000000
buf[208] = 0.000000
buf[209] = 0.000000
buf[20a] = 0.000000
buf[20b] = 0.000000
buf[20c] = 0.000000
buf[20d] = 0.000000
buf[20e] = 0.000000
buf[20f] = 0.000000
buf[210] = 0.000000
buf[211] = 0.000000
buf[212] = 0.000000
buf[213] = 0.000000
buf[214] = 0.000000
buf[215] = 0.000000
buf[216] = 0.000000
buf[217] = 0.000000
buf[218] = 0.000000
buf[219] = 0.000000
buf[21a] = 0.000000
buf[21b] = 0.000000
buf[21c] = 0.000000
buf[21d] = 0.000000
buf[21e] = 0.000000
buf[21f] = 0.000000
buf[220] = 0.000000
buf[221] = 0.000000
buf[222] = 0.000000
buf[223] = 0.000000
buf[224] = 0.000000
buf[225] = 0.000000
buf[226] = 0.000000
buf[227] = 0.000000
buf[228] = 0.000000
buf[229] = 0.000000
buf[22a] = 0.000000
buf[22b] = 0.000000
buf[22c] = 0.000000
buf[22d] = 0.000000
buf[22e] = 0.000000
buf[22f] = 0.000000
buf[230] = 0.000000
buf[231] = 0.000000
buf[232] = 0.000000
buf[233] = 0.000000
buf[234] = 0.000000
buf[235] = 0.000000
buf[236] = 0.000000
buf[237] = 0.000000
buf[238] = 0.000000
buf[239] = 0.000000
buf[23a] = 0.000000
buf[23b] = 0.000000
buf[23c] = 0.000000
buf[23d] = 0.000000
buf[23e] = 0.000000
buf[23f] = 0.000000
buf[240] = 0.000000
buf[241] = 0.000000
buf[242] = 0.000000
buf[243] = 0.000000
buf[244] = 0.000000
buf[245] = 0.000000
buf[246] = 0.000000
buf[247] = 0.000000
buf[248] = 0.000000
buf[249] = 0.000000
buf[24a] = 0.000000
buf[24b] = 0.000000
buf[24c] = 0.000000
buf[24d] = 0.000000
buf[24e] = 0.000000
buf[24f] = 0.000000
buf[250] = 0.000000
buf[251] = 0.000000
buf[252] = 0.000000
buf[253] = 0.000000
buf[254] = 0.000000
buf[255] = 0.000000
buf[256] = 0.000000
buf[257] = 0.000000
buf[258] = 0.000000
buf[259] = 0.000000
buf[25a] = 0.000000
buf[25b] = 0.000000
buf[25c] = 0.000000
buf[25d] = 0.000000
buf[25e] = 0.000000
buf[25f] = 0.000000
buf[260] = 0.000000
buf[261] = 0.000000
buf[262] = 0.000000
buf[263] = 0.000000
buf[264] = 0.000000
buf[265] = 0.000000
buf[266] = 0.000000
buf[267] = 0.000000
buf[268] = 0.000000
buf[269] = 0.000000
buf[26a] = 0.000000
buf[26b] = 0.000000
buf[26c] = 0.000000
buf[26d] = 0.000000
buf[26e] = 0.000000
buf[26f] = 0.000000
buf[270] = 0.000000
buf[271] = 0.000000
buf[272] = 0.000000
buf[273] = 0.000000
buf[274] = 0.000000
buf[275] = 0.000000
buf[276] = 0.000000
buf[277] = 0.000000
buf[278] = 0.000000
buf[279] = 0.000000
buf[27a] = 0.000000
buf[27b] = 0.000000
buf[27c] = 0.000000
buf[27d] = 0.000000
buf[27e] = 0.000000
buf[27f] = 0.000000
buf[280] = 0.000000
buf[281] = 0.000000
buf[282] = 0.000000
buf[283] = 0.000000
buf[284] = 0.000000
buf[285] = 0.000000
buf[286] = 0.000000
buf[287] = 0.000000
buf[288] = 0.000000
buf[289] = 0.000000
buf[28a] = 0.000000
buf[28b] = 0.000000
buf[28c] = 0.000000
buf[28d] = 0.000000
buf[28e] = 0.000000
buf[28f] = 0.000000
buf[290] = 0.000000
buf[291] = 0.000000
buf[292] = 0.000000
buf[293] = 0.000000
buf[294] = 0.000000
buf[295] = 0.000000
buf[296] = 0.000000
buf[297] = 0.000000
buf[298] = 0.000000
buf[299] = 0.000000
buf[29a] = 0.000000
buf[29b] = 0.000000
buf[29c] = 0.000000
buf[29d] = 0.000000
buf[29e] = 0.000000
buf[29f] = 0.000000
buf[2a0] = 0.000000
buf[2a1] = 0.000000
buf[2a2] = 0.000000
buf[2a3] = 0.000000
buf[2a4] = 0.000000
buf[2a5] = 0.000000
buf[2a6] = 0.000000
buf[2a7] = 0.000000
buf[2a8] = 0.000000
buf[2a9] = 0.000000
buf[2aa] = 0.000000
buf[2ab] = 0.000000
buf[2ac] = 0.000000
buf[2ad] = 0.000000
buf[2ae] = 0.000000
buf[2af] = 0.000000
buf[2b0] = 0.000000
buf[2b1] = 0.000000
buf[2b2] = 0.000000
buf[2b3] = 0.000000
buf[2b4] = 0.000000
buf[2b5] = 0.000000
buf[2b6] = 0.000000
buf[2b7] = 0.000000
buf[2b8] = 0.000000
buf[2b9] = 0.000000
buf[2ba] = 0.000000
buf[2bb] = 0.000000
buf[2bc] = 0.000000
buf[2bd] = 0.000000
buf[2be] = 0.000000
buf[2bf] = 0.000000
buf[2c0] = 0.000000
buf[2c1] = 0.000000
buf[2c2] = 0.000000
buf[2c3] = 0.000000
buf[2c4] = 0.000000
buf[2c5] = 0.000000
buf[2c6] = 0.000000
buf[2c7] = 0.000000
buf[2c8] = 0.000000
buf[2c9] = 0.000000
buf[2ca] = 0.000000
buf[2cb] = 0.000000
buf[2cc] = 0.000000
buf[2cd] = 0.000000
buf[2ce] = 0.000000
buf[2cf] = 0.000000
buf[2d0] = 0.000000
buf[2d1] = 0.000000
buf[2d2] = 0.000000
buf[2d3] = 0.000000
buf[2d4] = 0.000000
buf[2d5] = 0.000000
buf[2d6] = 0.000000
buf[2d7] = 0.000000
buf[2d8] = 0.000000
buf[2d9] = 0.000000
buf[2da] = 0.000000
buf[2db] = 0.000000
buf[2dc] = 0.000000
buf[2dd] = 0.000000
buf[2de] = 0.000000
buf[2df] = 0.000000
buf[2e0] = 0.000000
buf[2e1] = 0.000000
buf[2e2] = 0.000000
buf[2e3] = 0.000000
buf[2e4] = 0.000000
buf[2e5] = 0.000000
buf[2e6] = 0.000000
buf[2e7] = 0.000000
buf[2e8] = 0.000000
buf[2e9] = 0.000000
buf[2ea] = 0.000000
buf[2eb] = 0.000000
buf[2ec] = 0.000000
buf[2ed] = 0.000000
buf[2ee] = 0.000000
buf[2ef] = 0.000000
buf[2f0] = 0.000000
buf[2f1] = 0.000000
buf[2f2] = 0.000000
buf[2f3] = 0.000000
buf[2f4] = 0.000000
buf[2f5] = 0.000000
buf[2f6] = 0.000000
buf[2f7] = 0.000000
buf[2f8] = 0.000000
buf[2f9] = 0.000000
buf[2fa] = 0.000000
buf[2fb] = 0.000000
buf[2fc] = 0.000000
buf[2fd] = 0.000000
buf[2fe] = 0.000000
buf[2ff] = 0.000000
buf[300] = 0.000000
buf[301] = 0.000000
buf[302] = 0.000000
buf[303] = 0.000000
buf[304] = 0.000000
buf[305] = 0.000000
buf[306] = 0.000000
buf[307] = 0.000000
buf[308] = 0.000000
buf[309] = 0.000000
buf[30a] = 0.000000
buf[30b] = 0.000000
buf[30c] = 0.000000
buf[30d] = 0.000000
buf[30e] = 0.000000
buf[30f] = 0.000000
buf[310] = 0.000000
buf[311] = 0.000000
buf[312] = 0.000000
buf[313] = 0.000000
buf[314] = 0.000000
buf[315] = 0.000000
buf[316] = 0.000000
buf[317] = 0.000000
buf[318] = 0.000000
buf[319] = 0.000000
buf[31a] = 0.000000
buf[31b] = 0.000000
buf[31c] = 0.000000
buf[31d] = 0.000000
buf[31e] = 0.000000
buf[31f] = 0.000000
buf[320] = 0.000000
buf[321] = 0.000000
buf[322] = 0.000000
buf[323] = 0.000000
buf[324] = 0.000000
buf[325] = 0.000000
buf[326] = 0.000000
buf[327] = 0.000000
buf[328] = 0.000000
buf[329] = 0.000000
buf[32a] = 0.000000
buf[32b] = 0.000000
buf[32c] = 0.000000
buf[32d] = 0.000000
buf[32e] = 0.000000
buf[32f] = 0.000000
buf[330] = 0.000000
buf[331] = 0.000000
buf[332] = 0.000000
buf[333] = 0.000000
buf[334] = 0.000000
buf[335] = 0.000000
buf[336] = 0.000000
buf[337] = 0.000000
buf[338] = 0.000000
buf[339] = 0.000000
buf[33a] = 0.000000
buf[33b] = 0.000000
buf[33c] = 0.000000
buf[33d] = 0.000000
buf[33e] = 0.000000
buf[33f] = 0.000000
buf[340] = 0.000000
buf[341] = 0.000000
buf[342] = 0.000000
buf[343] = 0.000000
buf[344] = 0.000000
buf[345] = 0.000000
buf[346] = 0.000000
buf[347] = 0.000000
buf[348] = 0.000000
buf[349] = 0.000000
buf[34a] = 0.000000
buf[34b] = 0.000000
buf[34c] = 0.000000
buf[34d] = 0.000000
buf[34e] = 0.000000
buf[34f] = 0.000000
buf[350] = 0.000000
buf[351] = 0.000000
buf[352] = 0.000000
buf[353] = 0.000000
buf[354] = 0.000000
buf[355] = 0.000000
buf[356] = 0.000000
buf[357] = 0.000000
buf[358] = 0.000000
buf[359] = 0.000000
buf[35a] = 0.000000
buf[35b] = 0.000000
buf[35c] = 0.000000
buf[35d] = 0.000000
buf[35e] = 0.000000
buf[35f] = 0.000000
buf[360] = 0.000000
buf[361] = 0.000000
buf[362] = 0.000000
buf[363] = 0.000000
buf[364] = 0.000000
buf[365] = 0.000000
buf[366] = 0.000000
buf[367] = 0.000000
buf[368] = 0.000000
buf[369] = 0.000000
buf[36a] = 0.000000
buf[36b] = 0.000000
buf[36c] = 0.000000
buf[36d] = 0.000000
buf[36e] = 0.000000
buf[36f] = 0.000000
buf[370] = 0.000000
buf[371] = 0.000000
buf[372] = 0.000000
buf[373] = 0.000000
buf[374] = 0.000000
buf[375] = 0.000000
buf[376] = 0.000000
buf[377] = 0.000000
buf[378] = 0.000000
buf[379] = 0.000000
buf[37a] = 0.000000
buf[37b] = 0.000000
buf[37c] = 0.000000
buf[37d] = 0.000000
buf[37e] = 0.000000
buf[37f] = 0.000000
buf[380] = 0.000000
buf[381] = 0.000000
buf[382] = 0.000000
buf[383] = 0.000000
buf[384] = 0.000000
buf[385] = 0.000000
buf[386] = 0.000000
buf[387] = 0.000000
buf[388] = 0.000000
buf[389] = 0.000000
buf[38a] = 0.000000
buf[38b] = 0.000000
buf[38c] = 0.000000
buf[38d] = 0.000000
buf[38e] = 0.000000
buf[38f] = 0.000000
buf[390] = 0.000000
buf[391] = 0.000000
buf[392] = 0.000000
buf[393] = 0.000000
buf[394] = 0.000000
buf[395] = 0.000000
buf[396] = 0.000000
buf[397] = 0.000000
buf[398] = 0.000000
buf[399] = 0.000000
buf[39a] = 0.000000
buf[39b] = 0.000000
buf[39c] = 0.000000
buf[39d] = 0.000000
buf[39e] = 0.000000
buf[39f] = 0.000000
buf[3a0] = 0.000000
buf[3a1] = 0.000000
buf[3a2] = 0.000000
buf[3a3] = 0.000000
buf[3a4] = 0.000000
buf[3a5] = 0.000000
buf[3a6] = 0.000000
buf[3a7] = 0.000000
buf[3a8] = 0.000000
buf[3a9] = 0.000000
buf[3aa] = 0.000000
buf[3ab] = 0.000000
buf[3ac] = 0.000000
buf[3ad] = 0.000000
buf[3ae] = 0.000000
buf[3af] = 0.000000
buf[3b0] = 0.000000
buf[3b1] = 0.000000
buf[3b2] = 0.000000
buf[3b3] = 0.000000
buf[3b4] = 0.000000
buf[3b5] = 0.000000
buf[3b6] = 0.000000
buf[3b7] = 0.000000
buf[3b8] = 0.000000
buf[3b9] = 0.000000
buf[3ba] = 0.000000
buf[3bb] = 0.000000
buf[3bc] = 0.000000
buf[3bd] = 0.000000
buf[3be] = 0.000000
buf[3bf] = 0.000000
buf[3c0] = 0.000000
buf[3c1] = 0.000000
buf[3c2] = 0.000000
buf[3c3] = 0.000000
buf[3c4] = 0.000000
buf[3c5] = 0.000000
buf[3c6] = 0.000000
buf[3c7] = 0.000000
buf[3c8] = 0.000000
buf[3c9] = 0.000000
buf[3ca] = 0.000000
buf[3cb] = 0.000000
buf[3cc] = 0.000000
buf[3cd] = 0.000000
buf[3ce] = 0.000000
buf[3cf] = 0.000000
buf[3d0] = 0.000000
buf[3d1] = 0.000000
buf[3d2] = 0.000000
buf[3d3] = 0.000000
buf[3d4] = 0.000000
buf[3d5] = 0.000000
buf[3d6] = 0.000000
buf[3d7] = 0.000000
buf[3d8] = 0.000000
buf[3d9] = 0.000000
buf[3da] = 0.000000
buf[3db] = 0.000000
buf[3dc] = 0.000000
buf[3dd] = 0.000000
buf[3de] = 0.000000
buf[3df] = 0.000000
buf[3e0] = 0.000000
buf[3e1] = 0.000000
buf[3e2] = 0.000000
buf[3e3] = 0.000000
buf[3e4] = 0.000000
buf[3e5] = 0.000000
buf[3e6] = 0.000000
buf[3e7] = 0.000000
buf[3e8] = 0.000000
buf[3e9] = 0.000000
buf[3ea] = 0.000000
buf[3eb] = 0.000000
buf[3ec] = 0.000000
buf[3ed] = 0.000000
buf[3ee] = 0.000000
buf[3ef] = 0.000000
buf[3f0] = 0.000000
buf[3f1] = 0.000000
buf[3f2] = 0.000000
buf[3f3] = 0.000000
buf[3f4] = 0.000000
buf[3f5] = 0.000000
buf[3f6] = 0.000000
buf[3f7] = 0.000000
buf[3f8] = 0.000000
buf[3f9] = 0.000000
buf[3fa] = 0.000000
buf[3fb] = 0.000000
buf[3fc] = 0.000000
buf[3fd] = 0.000000
buf[3fe] = 0.000000
buf[3ff] = 0.000000
buf[400] = 0.000000
buf[401] = 0.000000
buf[402] = 0.000000
buf[403] = 0.000000
buf[404] = 0.000000
buf[405] = 0.000000
buf[406] = 0.000000
buf[407] = 0.000000
buf[408] = 0.000000
buf[409] = 0.000000
buf[40a] = 0.000000
buf[40b] = 0.000000
buf[40c] = 0.000000
buf[40d] = 0.000000
buf[40e] = 0.000000
buf[40f] = 0.000000
buf[410] = 0.000000
buf[411] = 0.000000
buf[412] = 0.000000
buf[413] = 0.000000
buf[414] = 0.000000
buf[415] = 0.000000
buf[416] = 0.000000
buf[417] = 0.000000
buf[418] = 0.000000
buf[419] = 0.000000
buf[41a] = 0.000000
buf[41b] = 0.000000
buf[41c] = 0.000000
buf[41d] = 0.000000
buf[41e] = 0.000000
buf[41f] = 0.000000
buf[420] = 0.000000
buf[421] = 0.000000
buf[422] = 0.000000
buf[423] = 0.000000
buf[424] = 0.000000
buf[425] = 0.000000
buf[426] = 0.000000
buf[427] = 0.000000
buf[428] = 0.000000
buf[429] = 0.000000
buf[42a] = 0.000000
buf[42b] = 0.000000
buf[42c] = 0.000000
buf[42d] = 0.000000
buf[42e] = 0.000000
buf[42f] = 0.000000
buf[430] = 0.000000
buf[431] = 0.000000
buf[432] = 0.000000
buf[433] = 0.000000
buf[434] = 0.000000
buf[435] = 0.000000
buf[436] = 0.000000
buf[437] = 0.000000
buf[438] = 0.000000
buf[439] = 0.000000
buf[43a] = 0.000000
